"c","name"
"[No Color]","Star Wars"
"[No Color]","Technic"
"Black","Technic"
"Black","Competition"
"Black","Model"
"Black","Airport"
"Black","Construction"
"Black","Farm"
"Black","Fire"
"Black","Harbor"
"Black","Off-Road"
"Black","Race"
"Black","Riding Cycle"
"Black","Robot"
"Black","Traffic"
"Black","RoboRiders"
"Black","Speed Slammers"
"Black","Supplemental"
"Black","Throwbot Slizer"
"Black","Basic Model"
"Black","Traffic"
"Black","Creature"
"Black","Model"
"Black","Traffic"
"Black","Creature"
"Black","Airport"
"Black","Cargo"
"Black","Arctic"
"Black","City"
"Black","Cargo"
"Black","Farm"
"Black","Harbor"
"Black","Off-Road"
"Black","Cargo"
"Black","Off-Road"
"Black","Traffic"
"Black","Divers"
"Black","Extreme Team"
"Black","Race"
"Black","Res-Q"
"Black","Cargo"
"Black","Police"
"Black","Race"
"Black","Traffic"
"Black","Coast Guard"
"Black","Harbor"
"Black","Police"
"Black","Racers"
"Black","Drome Racers"
"Black","Lamborghini"
"Black","Power Racers"
"Black","Radio Control"
"Black","Speed Racer"
"Black","Tiny Turbos"
"Black","Track System"
"Black","Williams F1"
"Black","World Racers"
"Black","Xalax"
"Black","Space"
"Black","Blacktron I"
"Black","Blacktron II"
"Black","Insectoids"
"Black","M:Tron"
"Black","Mars Mission"
"Black","RoboForce"
"Black","Space Police I"
"Black","Space Police II"
"Black","Space Police III"
"Black","Spyrius"
"Black","Supplemental"
"Black","UFO"
"Black","Unitron"
"Black","Galaxy Squad"
"Black","Pirates"
"Black","Pirates I"
"Black","Imperial Armada"
"Black","Imperial Soldiers"
"Black","Islanders"
"Black","Pirates II"
"Black","Pirates III"
"Black","Star Wars"
"Black","Star Wars Other"
"Black","Star Wars Episode 3"
"Black","Minifig Pack"
"Black","Planet Series 3"
"Black","Planet Series 4"
"Black","Star Wars Expanded Universe"
"Black","Castle"
"Black","Black Knights"
"Black","Dark Forest"
"Black","Forestmen"
"Black","Knights Kingdom I"
"Black","Knights Kingdom II"
"Black","My Own Creation"
"Black","Supplemental"
"Black","Designer Sets"
"Black","City"
"Black","Castle"
"Black","Halloween"
"Black","Train"
"Black","12V"
"Black","4.5V"
"Black","9V"
"Black","My Own Train"
"Black","RC Train"
"Black","Harry Potter"
"Black","Chamber of Secrets"
"Black","Goblet of Fire"
"Black","Bulk Bricks"
"Black","Technic"
"Black","NXT"
"Black","EV3"
"Black","Pirates of the Caribbean"
"Black","Cars"
"Black","Studios"
"Black","Jurassic Park III"
"Black","Toy Story"
"Black","Police"
"Black","Fire"
"Black","Pirates"
"Black","Spider-Man 2"
"Black","Traffic"
"Black","Desert"
"Black","Orient Expedition"
"Black","Agents"
"Black","Ultra Agents"
"Black","Alpha Team"
"Black","Mission Deep Sea"
"Black","Mission Deep Freeze"
"Black","Aquaraiders I"
"Black","Aquaraiders II"
"Black","Aquasharks"
"Black","Hydronauts"
"Black","Stingrays"
"Black","Supplemental"
"Black","Atlantis"
"Black","Bionicle"
"Black","Agori"
"Black","Barraki"
"Black","Battle Vehicles"
"Black","Bohrok"
"Black","Bohrok Va"
"Black","Glatorian"
"Black","Glatorian Legends"
"Black","Matoran of Mahri Nui"
"Black","Matoran of Mata Nui"
"Black","Matoran of Voya Nui"
"Black","Mistika"
"Black","Phantoka"
"Black","Piraka"
"Black","Playsets"
"Black","Rahaga"
"Black","Rahi"
"Black","Supplemental"
"Black","Titans"
"Black","Toa"
"Black","Toa Hagah"
"Black","Toa Inika"
"Black","Toa Mahri"
"Black","Toa Metru"
"Black","Toa Nuva"
"Black","Tohunga"
"Black","Turaga"
"Black","Vahki"
"Black","Visorak"
"Black","Warriors"
"Black","Protectors"
"Black","Skull Spiders"
"Black","Toa Okoto"
"Black","HO 1:87 Vehicles"
"Black","Harbor"
"Black","Dino 2010"
"Black","Dino Attack"
"Black","Exo-Force"
"Black","Factory"
"Black","FIRST LEGO League"
"Black","Hero Factory"
"Black","Heroes"
"Black","Vehicles"
"Black","Villains"
"Black","Hobby Sets"
"Black","Inventor"
"Black","Island Xtreme Stunts"
"Black","LEGO Brand Store"
"Black","Pick A Model"
"Black","Construction"
"Black","Gas Station"
"Black","Vehicle"
"Black","Master Building Academy"
"Black","Ninja"
"Black","Ninjago"
"Black","Airjitzu"
"Black","Power Miners"
"Black","Rock Raiders"
"Black","Service Packs"
"Black","Adventurers"
"Black","Space"
"Black","Technic"
"Black","Town"
"Black","Train"
"Black","Hockey"
"Black","Spybiotics"
"Black","Vikings"
"Black","Cowboys"
"Black","Indians"
"Black","X-Pod"
"Black","Creator"
"Black","Znap"
"Black","Super Heroes"
"Black","Guardians of the Galaxy"
"Black","Batman"
"Black","Ultimate Collector Series"
"Black","Justice League"
"Black","Avengers"
"Black","Spider-Man"
"Black","Superman"
"Black","Iron Man"
"Black","X-Men"
"Black","Constraction"
"Black","Marvel"
"Black","Books"
"Black","Game"
"Black","Cars"
"Black","Castle"
"Black","Mindstorms"
"Black","NXT"
"Black","Service Packs"
"Black","Technic"
"Black","Control Lab"
"Black","eLAB"
"Black","Supplemental"
"Black","Series 1 Minifigures"
"Black","Series 2 Minifigures"
"Black","Series 3 Minifigures"
"Black","Series 4 Minifigures"
"Black","Series 5 Minifigures"
"Black","Series 6 Minifigures"
"Black","Series 7 Minifigures"
"Black","Series 8 Minifigures"
"Black","Series 9 Minifigures"
"Black","Series 10 Minifigures"
"Black","Series 11 Minifigures"
"Black","Series 12 Minifigures"
"Black","The LEGO Movie Series"
"Black","The Simpsons"
"Black","Series 13 Minifigures"
"Black","Series 14 Minifigures"
"Black","Series 15 Minifigures"
"Black","Disney"
"Black","Series 16 Minifigures"
"Black","The Hobbit"
"Black","The Two Towers"
"Black","The Return of the King"
"Black","Legends of Chima"
"Black","Speedorz"
"Black","Constraction"
"Black","The Lone Ranger"
"Black","The LEGO Movie"
"Black","Series 1"
"Black","Series 2"
"Black","Series 3"
"Black","Series 4"
"Black","Series 5"
"Black","Series 6"
"Black","Series 9"
"Black","LEGO Exclusive"
"Black","Elves"
"Black","Speed Champions"
"Black","Dimensions"
"Black","Nexo Knights"
"Black","Ghostbusters"
"Black","Brickheadz"
"Black","Series 17 Minifigures"
"Black","Jungle"
"Blue","Ice Planet 2002"
"Blue","4.5V"
"Blue","Building"
"Blue","Jumbo Bricks"
"Blue","Farm"
"Blue","Post Office"
"Blue","Police"
"Blue","Space"
"Blue","Bionicle"
"Brown","Holiday"
"Chrome Gold","Pirates"
"Chrome Gold","WesternÂ "
"Chrome Silver","Supplemental"
"Chrome Silver","Aquazone"
"Dark Blue","Ben 10"
"Dark Bluish Gray","Trains"
"Dark Bluish Gray","Supplemental"
"Dark Bluish Gray","Star Wars Expanded Universe"
"Dark Bluish Gray","Star Wars Episode 7"
"Dark Bluish Gray","9V"
"Dark Bluish Gray","RC Train"
"Dark Bluish Gray","Kingdom of the Crystal Skull"
"Dark Bluish Gray","Raiders of the Lost Ark"
"Dark Bluish Gray","Temple of Doom"
"Dark Bluish Gray","Prince of Persia"
"Dark Bluish Gray","Toy Story"
"Dark Bluish Gray","Avatar"
"Dark Bluish Gray","Matoran of Light"
"Dark Bluish Gray","Matoran of Metru Nui"
"Dark Bluish Gray","Stars"
"Dark Bluish Gray","Toa Hordika"
"Dark Bluish Gray","The Desolation of Smaug"
"Dark Bluish Gray","The Battle of the Five Armies"
"Dark Bluish Gray","The Lord of the Rings"
"Dark Bluish Gray","The Fellowship of the Ring"
"Dark Bluish Gray","Jurassic World"
"Dark Gray","World City"
"Dark Gray","Rahkshi"
"Dark Gray","Castle"
"Dark Gray","Control Lab"
"Dark Pink","Golden Land"
"Green","Supplemental"
"Green","Bionicle"
"Light Bluish Gray","Castle"
"Light Bluish Gray","Riding Cycle"
"Light Bluish Gray","Recreation"
"Light Bluish Gray","Town"
"Light Bluish Gray","Supplemental"
"Light Bluish Gray","Arctic"
"Light Bluish Gray","Supplemental"
"Light Bluish Gray","Alien Conquest"
"Light Bluish Gray","Modular Buildings"
"Light Bluish Gray","Mini"
"Light Bluish Gray","Mini"
"Light Bluish Gray","Star Wars Episode 2"
"Light Bluish Gray","Star Wars Episode 3"
"Light Bluish Gray","Star Wars Episode 4/5/6"
"Light Bluish Gray","Star Wars Episode 1"
"Light Bluish Gray","Star Wars Clone Wars"
"Light Bluish Gray","Star Wars Episode 1"
"Light Bluish Gray","Star Wars Episode 2"
"Light Bluish Gray","Star Wars Episode 3"
"Light Bluish Gray","Star Wars Episode 4/5/6"
"Light Bluish Gray","Star Wars Episode 4/5/6"
"Light Bluish Gray","Planet Series 2"
"Light Bluish Gray","Star Wars Episode 4/5/6"
"Light Bluish Gray","Star Wars Rebels"
"Light Bluish Gray","Star Wars Rogue One"
"Light Bluish Gray","Fantasy Era"
"Light Bluish Gray","Kingdoms"
"Light Bluish Gray","Star Wars"
"Light Bluish Gray","Order of the Phoenix"
"Light Bluish Gray","Prisoner of Azkaban"
"Light Bluish Gray","Last Crusade"
"Light Bluish Gray","Other"
"Light Bluish Gray","Power Functions"
"Light Bluish Gray","Monster Fighters"
"Light Bluish Gray","Teenage Mutant Ninja Turtles"
"Light Bluish Gray","LEGO Ideas and CUUSOO"
"Light Bluish Gray","Minecraft"
"Light Bluish Gray","Series 7"
"Light Bluish Gray","Scooby-Doo"
"Light Bluish Gray","Angry Birds"
"Light Bluish Gray","Star Wars Episode 8"
"Light Gray","Arctic Technic"
"Light Gray","Expert Builder"
"Light Gray","Universal Building Set"
"Light Gray","Outback"
"Light Gray","Classic Space"
"Light Gray","Life On Mars"
"Light Gray","Black Falcons"
"Light Gray","Crusaders"
"Light Gray","Fright Knights"
"Light Gray","Lion Knights"
"Light Gray","Royal Knights"
"Light Gray","Wolfpack"
"Light Gray","My Own Creation"
"Light Gray","12V"
"Light Gray","Sorcerer's Stone"
"Light Gray","Castle"
"Light Gray","RCX"
"Light Gray","Star Wars"
"Light Gray","Model Team"
"Light Gray","Dino Island"
"Light Gray","Jungle"
"Light Gray","Bohrok-Kal"
"Light Gray","Supplemental"
"Light Gray","Dinosaurs"
"Light Gray","Discovery"
"Light Gray","Time Cruisers"
"Light Gray","RCX"
"Light Gray","Technic"
"Pink","Belville"
"Red","Airport"
"Red","Food & Drink"
"Red","Basic Set"
"Red","Fire"
"Red","Fire"
"Red","Farm"
"Red","Fire"
"Red","Post Office"
"Red","Fire"
"Red","Ferrari"
"Red","Supplemental"
"Red","Advent"
"Red","Advent Sub-Set"
"Red","Valentine"
"Red","SpongeBob SquarePants"
"Red","Fire"
"Red","Mini"
"Red","Building Set with People"
"Red","Basic Set"
"Red","Airport"
"Red","Fire"
"Red","Traffic"
"Red","Supplemental"
"Red","Train"
"Red","Construction"
"Red","Disney's Mickey Mouse"
"Red","Airport"
"Red","Fire"
"Red","Building"
"Red","Coast Guard"
"Red","Fire"
"Red","Harbor"
"Red","Bionicle"
"Red","Minitalia"
"Red","Classic Town"
"Red","Basketball"
"Red","Basic"
"Red","Basic Model"
"Red","Basic Set"
"Red","Classic Basic"
"Red","Gears"
"Red","Supplemental"
"Red","Duplo"
"Red","Basic Set"
"Red","Building Set with People"
"Red","Creator"
"Red","Soft Bricks"
"Red","Supplemental"
"Red","Universal Building Set"
"Reddish Brown","Pirates"
"Reddish Brown","Thanksgiving"
"Reddish Brown","Pirates"
"Reddish Brown","Jungle Rescue"
"Reddish Brown","The Hobbit"
"Reddish Brown","An Unexpected Journey"
"Tan","Building"
"Tan","Skylines"
"Tan","Pharaoh's Quest"
"Tan","The Hobbit"
"Tan","Fusion"
"Trans-Clear","Bricktober"
"Trans-Clear","Train"
"Trans-Dark Pink","Clikits"
"Trans-Dark Pink","Clikits"
"White","Creator"
"White","Construction"
"White","Robot"
"White","Harbor"
"White","Supplemental"
"White","Airport"
"White","Coast Guard"
"White","Hospital"
"White","Police"
"White","Traffic"
"White","Airport"
"White","Building"
"White","Coast Guard"
"White","Food & Drink"
"White","Station"
"White","Harbor"
"White","Hospital"
"White","Police"
"White","Race"
"White","Recreation"
"White","Supplemental"
"White","Launch Command"
"White","Paradisa"
"White","Space Port"
"White","Coast Guard"
"White","Fire"
"White","Gas Station"
"White","Supplemental"
"White","Town Plan"
"White","Airport"
"White","Food & Drink"
"White","Exploriens"
"White","Futuron"
"White","Star Wars Clone Wars"
"White","Ultimate Collector Series"
"White","Star Wars Episode 2"
"White","Building"
"White","Seasonal"
"White","Star Wars"
"White","Friends"
"White","Belville"
"White","City"
"White","Classic Basic"
"White","Creator"
"White","Friends"
"White","Christmas"
"White","Creator"
"White","Architecture"
"White","Sculptures"
"White","Mosaic"
"White","4 Juniors"
"White","Airport"
"White","Gas Station"
"White","Police"
"White","Fairy-Tale"
"White","Hospital"
"White","Playhouse"
"White","Recreation"
"White","Boat"
"White","Classic"
"White","Mosaic"
"White","Supplemental"
"White","Town Plan"
"White","Post Office"
"White","Homemaker"
"White","Monthly Mini Model Build"
"White","Legoland"
"White","Airport"
"White","Castle"
"White","Hospital"
"White","Police"
"White","Belville"
"White","Scala"
"White","Sports"
"White","Gravity Games"
"White","Soccer"
"White","Airport"
"White","Ferries"
"White","Friends"
"White","Animals"
"White","Gear"
"White","Key Chain"
"White","Boat"
"White","Classic"
"White","Learning"
"White","WeDo"
"White","Space"
"White","Town"
"White","Team GB"
"White","DFB Minifigures"
"White","Universe"
"White","Legend Beasts"
"White","Disney Princess"
"White","Series 8"
"White","Juniors"
"White","Promotional"
"White","Disney"
"Yellow","Building"
"Yellow","Construction"
"Yellow","Construction"
"Yellow","Construction"
"Yellow","Star Wars Episode 1"
"Yellow","Classic Castle"
"Yellow","Easter"
"Yellow","Traffic"
"Yellow","Construction"
"Yellow","Gas Station"
"Yellow","Aquanauts"
"Yellow","Cargo"
"Yellow","Fabuland"
"Yellow","Hospital"
"Yellow","Harbor"
"Yellow","Freestyle"
"Yellow","Legoland Parks"
"Yellow","Dino"
"Yellow","Educational and Dacta"
"Yellow","Collectible Minifigures"
